Id,Name,Description,JournalEncounterId,CreatureDisplayInfoId,FileDataId,OrderIndex,UiModelSceneId
"358","格魯巴托克","","89","37410","522228","0","9"
"359","赫利克斯‧碎輪者","","90","33002","522234","0","9"
"360","敵人收割者5000型","","91","35606","522225","0","9"
"361","利普斯納爾上將","","92","35739","522189","0","9"
"362","『船長』餅乾","","93","1305","522210","0","9"
"365","凡妮莎‧范克里夫","","95","32806","522278","0","9"
"366","艾胥柏利男爵","","96","34610","522205","0","9"
"367","席瓦萊恩男爵","","97","37288","522206","0","9"
"368","指揮官斯普林瓦爾","","98","37287","522213","0","9"
"369","瓦爾登領主","","99","34612","522249","0","9"
"370","高佛雷領主","","100","34611","522247","0","9"
"371","納茲賈爾女士","","101","34342","522245","0","9"
"372","指揮官烏索克","","102","33792","522214","0","9"
"373","屈心者哥爾薩","","103","32259","522253","0","9"
"374","歐蘇瑪特","","104","34135","522259","0","9"
"375","羅姆歐格‧裂骨者","","105","33147","522266","0","9"
"376","暮光信使柯爾菈","","106","31546","522216","0","9"
"377","卡爾許‧控鋼者","","107","31710","522244","0","9"
"378","美麗","","108","34433","522207","0","9"
"379","卓越者統領奧希迪厄斯","","109","36465","522201","0","9"
"380","寇伯拉斯","","110","33477","522215","0","9"
"381","岩革","","111","36476","522271","0","9"
"382","歐茲魯克","","112","36475","522258","0","9"
"383","高階祭司艾吉兒","","113","26448","522237","0","9"
"384","首相伊爾丹","","114","35181","522229","0","9"
"385","艾塔伊洛斯","","115","34265","522192","0","9"
"386","亞沙德","","116","35388","522200","0","9"
"387","胡薩姆將軍","","117","34743","523205","0","9"
"388","奧各","","118","37339","522203","1","9"
"389","鎖喉","","118","33438","522246","0","9"
"390","高階預言者巴瑞姆","","119","34744","522239","0","9"
"394","希亞梅特","","122","35388","522269","0","9"
"424","神殿守護者安胡爾","","124","35067","522272","0","9"
"425","地怒者普塔","","125","31450","522219","0","9"
"426","安拉斐特","","126","34580","522195","0","65"
"427","伊希賽特","","127","33465","522241","0","66"
"428","安姆內","","128","32943","522194","0","66"
"429","賽特胥","","129","33055","522267","0","66"
"430","拉頡","","130","33177","522262","0","66"
"431","昂布里斯將軍","","131","31498","522227","0","9"
"432","鍛造大師瑟隆葛斯","","132","33429","522226","0","66"
"433","德拉卡‧燃影者","","133","31792","522218","0","9"
"434","瓦莉歐娜","","133","31795","522276","1","9"
"435","伊魯達克斯","","134","33428","522222","0","9"
"463","阿加羅斯","","139","35426","522198","0","9"
"464","歐庫薩","","140","37876","523207","0","9"
"555","涅茲爾","北風領主","154","35232","522256","1","9"
"556","安蕭爾","西風領主","154","35233","522196","0","9"
"557","洛哈許","東風領主","154","35234","522265","2","9"
"558","奧拉基爾","","155","35248","522191","0","9"
"559","哈福斯‧破龍者","","156","34816","522232","0","66"
"560","瓦莉歐娜","","157","34812","522277","1","9"
"561","瑟拉里恩","","157","34813","522274","0","9"
"562","特拉斯特拉","土之卓越者議員","158","34824","522273","3","9"
"563","源質巨怪","卓越者議員的結合體","158","34825","522221","4","9"
"564","伊格納修斯","火之卓越者議員","158","34821","522240","1","9"
"565","費魯迪厄斯","水之卓越者議員","158","34822","522224","0","9"
"566","艾理奧","風之卓越者議員","158","34823","522199","2","9"
"587","丘加利","","167","34576","522212","0","9"
"588","賽絲特拉","","168","34335","522270","0","9"
"589","雷電號","","169","32688","522220","2","9"
"590","烈毒號","","169","32684","522275","3","9"
"591","熔岩號","","169","32685","522250","0","9"
"592","秘法號","","169","32687","522197","1","9"
"593","熔喉","","170","37993","522251","0","9"
"594","亞特拉米德","","171","34547","522202","0","9"
"595","奇瑪隆","","172","33308","522211","0","9"
"596","瑪洛里亞克","","173","33186","522252","0","9"
"599","奧妮克希亞","","174","32569","522257","1","9"
"600","奈法利安","","174","32716","522255","0","9"
"601","高階祭司溫諾希斯","","175","37788","522236","0","9"
"602","血領主曼多基爾","","176","37816","522209","0","9"
"603","格里雷克","","177","8390","522230","0","9"
"604","哈札拉爾","","178","37832","522233","0","9"
"605","雷納塔基","","179","37830","522263","0","9"
"606","烏蘇雷","","180","37831","522279","0","9"
"607","高階祭司基爾娜拉","","181","37805","522238","0","9"
"616","贊吉爾","","184","37813","522280","0","9"
"617","破神者金度","","185","37789","522243","0","9"
"618","阿奇爾森","","186","21630","522190","0","9"
"619","納羅拉克","","187","21631","522254","0","9"
"620","賈納雷","","188","21633","522242","0","9"
"621","哈拉齊","","189","21632","522231","0","9"
"622","妖術領主瑪拉克雷斯","","190","22332","522235","0","9"
"623","達卡拉","","191","38118","522217","0","9"
"624","貝絲堤拉克","","192","38227","522208","0","9"
"625","萊爾利斯領主","","193","38414","522248","0","9"
"626","艾里絲拉卓","","194","38446","522193","0","9"
"627","夏諾克斯","","195","38448","522268","0","9"
"628","管理者鹿盔","","197","37953","522223","0","9"
"629","拉格納羅斯","","198","37875","522261","0","280"
"630","笨重的蠢蛋","","90","33003","523206","1","9"
