Id,Name,Description,ToastDescription,CovenantId,Level,Icon,Flags,UiOrder,ItemId,SpellId,MountId,TransmogId,TransmogSetId,CharTitlesId,GarrFollowerId,TransmogIllusionId,QuestId,PlayerConditionId
"16","靈魂之絆升級：妮亞","解鎖妮亞第2排的靈魂之絆特長。","","3","2","3684884","0","0","0","0","0","0","0","0","0","0","0","0"
"18","","你可以和看守者鐘花交談以招募這位冒險者。","","3","3","0","0","0","0","0","0","0","0","0","1283","0","0","0"
"19","靈魂之絆升級：妮亞","解鎖妮亞第3排的靈魂之絆特長。","","3","4","3684884","0","0","0","0","0","0","0","0","0","0","0","0"
"20","靈魂之絆升級：織夢者","解鎖織夢者第3排的靈魂之絆特長。","","3","5","3684882","0","0","0","0","0","0","0","0","0","0","0","0"
"22","靈魂之絆升級：妮亞","解鎖妮亞第4排的靈魂之絆特長。","","3","7","3684884","0","0","0","0","0","0","0","0","0","0","0","0"
"23","","你可以和看守者鐘花交談以招募這位冒險者。","","3","8","0","0","0","0","0","0","0","0","0","1285","0","0","0"
"25","靈魂之絆升級：織夢者","解鎖織夢者第4排的靈魂之絆特長。","","3","10","3684882","0","0","0","0","0","0","0","0","0","0","0","0"
"26","聖所升級","可將聖所升至第2級。","","3","11","3641394","1","0","0","0","0","0","0","0","0","0","0","0"
"28","靈魂之絆升級：織夢者","解鎖織夢者第5排的靈魂之絆特長。","","3","13","3684882","0","0","0","0","0","0","0","0","0","0","0","0"
"29","","獲得一段取回的記憶，可歸還給符刻師。","","3","14","0","0","0","183249","0","0","0","0","0","0","0","62274","0"
"31","靈魂之絆升級：妮亞","解鎖妮亞第5排的靈魂之絆特長。","","3","15","3684884","0","0","0","0","0","0","0","0","0","0","0","0"
"32","","你可以和看守者鐘花交談以招募這位冒險者。","","3","17","0","0","0","0","0","0","0","0","0","1284","0","0","0"
"33","世界任務獎勵","提高世界任務獎勵的物品等級。","","3","18","236668","1","0","0","0","0","0","0","0","0","0","0","0"
"34","聖所升級","可將聖所升至第3級。","","3","19","3641394","1","0","0","0","0","0","0","0","0","0","0","0"
"35","","","","3","6","0","0","0","0","0","0","113562","0","0","0","0","0","0"
"36","","","","3","20","0","3","1","0","0","0","0","0","0","0","71","62397","0"
"37","","","","3","20","0","3","0","180290","0","0","0","0","0","0","0","62413","0"
"39","暗夜妖精戰役","你可以開始進行暗夜妖精戰役的最後章節。完成此劇情戰役可讓你和狩獵隊長克芮恩成為靈魂之絆。","","3","22","3641394","1","0","0","0","0","0","0","0","0","0","0","0"
"40","","[PH] Gain Apples as a companion pet.","","3","23","0","0","0","182663","0","0","0","0","0","0","0","62416","0"
"41","靈魂之絆升級：妮亞","解鎖妮亞第6排的靈魂之絆特長。","","3","25","3684884","0","0","0","0","0","0","0","0","0","0","0","0"
"42","","你可以和看守者鐘花交談以招募這位冒險者。","","3","26","0","0","0","0","0","0","0","0","0","1286","0","0","0"
"43","","","","3","12","0","0","0","0","0","0","0","2086","0","0","0","0","0"
"44","","","","3","21","0","0","0","0","0","0","0","0","0","0","0","0","0"
"45","","","","3","34","0","0","0","0","0","0","0","0","0","0","0","0","0"
"47","靈魂之絆升級：克芮恩","解鎖克芮恩第6排的靈魂之絆特長。","","3","27","3684885","0","0","0","0","0","0","0","0","0","0","0","0"
"48","靈魂之絆升級：織夢者","解鎖織夢者第6排的靈魂之絆特長。","","3","28","3684882","0","0","0","0","0","0","0","0","0","0","0","0"
"49","聖所升級","可將女王的栽培園升至等級4。","","3","29","3641394","1","0","0","0","0","0","0","0","0","0","0","0"
"50","世界任務獎勵","提高世界任務獎勵的物品等級。","","3","30","236668","1","0","0","0","0","0","0","0","0","0","0","0"
