Id,Name,GameType,ShortDescription,LongDescription,InstanceType,MinLevel,MaxLevel,RatedPlayers,MinPlayers,MaxPlayers,GroupsAllowed,MaxGroupSize,HolidayWorldState,Flags,IconFileDataId,RequiredPlayerConditionId,MapId0,MapId1,MapId2,MapId3,MapId4,MapId5,MapId6,MapId7,MapId8,MapId9,MapId10,MapId11,MapId12,MapId13,MapId14,MapId15
"1","奧特蘭克山谷","史詩戰場","","","3","20","60","25","10","40","1","5","1941","24","136324","0","30","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535"
"2","經典戰歌峽谷","搶旗戰","","","3","0","0","10","5","10","1","5","1942","0","136365","0","489","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535"
"3","經典阿拉希盆地","資源戰","","","3","0","0","10","8","15","1","5","1943","0","136322","0","529","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535"
"4","Nagrand Arena (old)","","","","4","0","0","5","0","5","1","5","0","5","460867","5793","559","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535"
"5","zzOldBlade's Edge Arena","","","","4","0","0","5","0","5","1","5","0","5","460861","0","562","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535"
"6","所有競技場","","","","4","20","60","5","0","5","1","3","0","8","525915","0","1672","1911","1504","1505","572","617","980","1134","1552","1170","1825","2167","2373","65535","65535","65535"
"7","暴風之眼","資源戰","","","3","20","60","15","8","15","1","5","2851","24","525912","0","566","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535"
"8","羅德隆廢墟","","","","4","10","60","5","0","5","1","5","0","8","460869","0","572","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535"
"9","遠祖灘頭","攻城戰","","","3","10","60","15","8","15","1","5","3695","1","460870","0","607","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535"
"10","達拉然下水道","","","","4","10","60","5","0","5","1","5","0","8","460862","0","617","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535"
"11","勇武競技場","","","","4","0","0","5","0","5","1","5","0","0","460868","0","618","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535","65535"
