Id,Reaction,FriendshipRepId,ReactionThreshold
"1","陌生人","2","0"
"2","熟識","2","8400"
"3","夥伴","2","16800"
"4","朋友","2","25200"
"5","好朋友","2","33600"
"6","最好的朋友","2","42000"
"59","陌生人","16","0"
"60","熟識","16","8400"
"61","夥伴","16","16800"
"62","朋友","16","25200"
"63","好朋友","16","33600"
"64","最好的朋友","16","42000"
"65","陌生人","17","0"
"66","熟識","17","8400"
"67","夥伴","17","16800"
"68","朋友","17","25200"
"69","好朋友","17","33600"
"70","最好的朋友","17","42000"
"71","陌生人","18","0"
"72","熟識","18","8400"
"73","夥伴","18","16800"
"74","朋友","18","25200"
"75","好朋友","18","33600"
"76","最好的朋友","18","42000"
"77","陌生人","19","0"
"78","熟識","19","8400"
"79","夥伴","19","16800"
"80","朋友","19","25200"
"81","好朋友","19","33600"
"82","最好的朋友","19","42000"
"83","陌生人","20","0"
"84","熟識","20","8400"
"85","夥伴","20","16800"
"86","朋友","20","25200"
"87","好朋友","20","33600"
"88","最好的朋友","20","42000"
"89","陌生人","21","0"
"90","熟識","21","8400"
"91","夥伴","21","16800"
"92","朋友","21","25200"
"93","好朋友","21","33600"
"94","最好的朋友","21","42000"
"95","陌生人","22","0"
"96","熟識","22","8400"
"97","夥伴","22","16800"
"98","朋友","22","25200"
"99","好朋友","22","33600"
"100","最好的朋友","22","42000"
"101","陌生人","23","0"
"102","熟識","23","8400"
"103","夥伴","23","16800"
"104","朋友","23","25200"
"105","好朋友","23","33600"
"106","最好的朋友","23","42000"
"107","陌生人","24","0"
"108","熟識","24","8400"
"109","夥伴","24","16800"
"110","朋友","24","25200"
"111","好朋友","24","33600"
"112","最好的朋友","24","42000"
"113","學徒","25","0"
"114","學徒","25","8400"
"115","中級","25","16800"
"116","中級","25","25200"
"117","中級","25","33600"
"118","高級","25","42000"
"119","陌生人","26","0"
"120","同伴","26","8400"
"121","夥伴","26","16800"
"122","朋友","26","25200"
"123","最好的朋友","26","42000"
"124","好朋友","26","33600"
"127","第1階","28","0"
"128","第2階","28","1000"
"129","第3階","28","2000"
"130","第4階","28","3000"
"131","第5階","28","4000"
"132","第6階","28","5000"
"133","第7階","28","6000"
"192","第1階","43","0"
"193","第2階","43","1000"
"194","第3階","43","2000"
"195","第4階","43","3000"
"196","第5階","43","4000"
"197","第6階","43","5000"
"198","第7階","43","6000"
"271","最高階","43","7000"
"272","最高階","28","7000"
"288","很缺乏","72","0"
"289","很充足","72","10000"
"416","保鏢","160","0"
"417","信任的保鏢","160","10000"
"418","個人的搭檔","160","20000"
"422","保鏢","162","0"
"423","信任的保鏢","162","10000"
"424","個人的搭檔","162","20000"
"425","保鏢","163","0"
"426","信任的保鏢","163","10000"
"427","個人的搭檔","163","20000"
"428","保鏢","164","0"
"429","信任的保鏢","164","10000"
"430","個人的搭檔","164","20000"
"431","保鏢","165","0"
"432","信任的保鏢","165","10000"
"433","個人的搭檔","165","20000"
"434","保鏢","166","0"
"435","信任的保鏢","166","10000"
"436","個人的搭檔","166","20000"
"437","保鏢","167","0"
"438","信任的保鏢","167","10000"
"439","個人的搭檔","167","20000"
"443","等級1","171","0"
"444","等級2","171","1000"
"445","等級3","171","2000"
"446","等級4","171","3000"
"447","等級5","171","4000"
"448","等級6","171","5000"
"449","等級7","171","6000"
"450","等級8","171","7000"
"451","等級1","172","0"
"452","等級2","172","1000"
"453","等級3","172","2000"
"454","等級4","172","3000"
"455","等級5","172","4000"
"456","等級6","172","5000"
"457","等級7","172","6000"
"458","等級8","172","7000"
"466","凋萎","181","0"
"467","穩定","181","100"
"471","凋萎","182","0"
"472","穩定","182","100"
"473","強化","182","150"
"476","凋萎","183","0"
"477","飽足","183","200"
"481","等級9","171","8000"
"482","最高等級","171","9000"
"483","等級9","172","8000"
"484","最高等級","172","9000"
"485","State 0 - Follower","184","0"
"486","State 2 - Chapter 2","184","21000"
"487","State 1 - Chapter 1","184","10500"
"488","State 3 - Chapter 3","184","42000"
"489","凋萎","185","0"
"490","穩定","185","100"
"520","陌生人","193","0"
"521","同伴","193","8400"
"522","夥伴","193","16800"
"523","朋友","193","25200"
"524","好朋友","193","33600"
"525","最好的朋友","193","42000"
"530","實習","195","0"
"531","年幼的居民","195","1000"
"532","年長的居民","195","2000"
"533","第一應援者","195","3000"
"534","飽足","185","200"
"535","飽足","181","200"
"536","穩定","183","100"
"543","保鏢","198","0"
"544","信任的保鏢","198","10000"
"545","個人的搭檔","198","20000"
"546","陌生人","199","0"
"547","同伴","199","8400"
"548","夥伴","199","16800"
"550","朋友","199","25200"
"551","好朋友","199","33600"
"552","陌生人","200","0"
"553","同伴","200","8400"
"554","夥伴","200","16800"
"555","好朋友","200","33600"
"556","最好的朋友","200","42000"
"562","陌生人","202","0"
"563","同伴","202","8400"
"564","夥伴","202","16800"
"565","好朋友","202","33600"
"566","最好的朋友","202","42000"
"572","陌生人","204","0"
"573","同伴","204","8400"
"574","夥伴","204","16800"
"575","好朋友","204","33600"
"576","最好的朋友","204","42000"
"582","陌生人","206","0"
"583","同伴","206","8400"
"584","夥伴","206","16800"
"585","好朋友","206","33600"
"586","最好的朋友","206","42000"
"592","陌生人","208","0"
"593","好奇","208","8400"
"594","無惡意的人","208","16800"
"595","有幫助的朋友","208","33600"
"596","最好的朋友","208","42000"
"597","最好的朋友","199","42000"
"598","朋友","200","25200"
"599","朋友","202","25200"
"600","朋友","204","25200"
"601","朋友","206","25200"
"602","朋友","208","25200"
"603","幼龍","209","0"
"604","時空學徒","209","1000"
"605","時空跳躍者","209","2500"
"606","時光之友","209","4500"
"607","青銅盟友","209","7000"
"608","紀元修補者","209","10000"
"609","時光領主","209","15000"
"611","等級1","210","0"
"612","等級2","210","1000"
"613","等級3","210","2000"
"614","等級4","210","3000"
"615","等級5","210","4000"
"616","等級6","210","5000"
"617","等級7","210","6000"
"618","等級8","210","7000"
"619","等級9","210","8000"
"620","最高等級","210","9000"
"631","等級1","212","0"
"632","等級2","212","1000"
"633","等級3","212","2000"
"634","等級4","212","3000"
"635","等級5","212","4000"
"636","等級6","212","5000"
"637","等級7","212","6000"
"638","等級8","212","7000"
"639","等級9","212","8000"
"640","最高等級","212","9000"
"641","初生幼龍","213","0"
"642","雛龍","213","5000"
"643","亞成龍","213","15000"
"644","成年龍","213","30000"
"746","初生幼龍","315","0"
"750","等級1","316","0"
"751","等級2","316","300"
"752","等級3","316","600"
"753","等級4","316","900"
"754","等級1","317","0"
"755","等級2","317","300"
"756","等級3","317","600"
"757","等級4","317","900"
"758","等級1","318","0"
"760","等級3","318","600"
"761","等級4","318","900"
"766","等級1","320","0"
"767","等級2","320","300"
"768","等級3","320","600"
"769","等級4","320","900"
"774","等級5","316","1200"
"775","等級6","316","1500"
"776","等級7","316","1800"
"777","等級8","316","2100"
"778","等級9","316","2400"
"779","等級10","316","2700"
"780","等級11","316","3000"
"781","等級12","316","3300"
"782","等級13","316","3600"
"783","等級14","316","3900"
"784","等級15","316","4200"
"785","等級16","316","4500"
"786","等級17","316","4800"
"787","等級18","316","5100"
"788","等級19","316","5400"
"789","等級20","316","5700"
